monthly_income,monthly_expenses,bill_payments_ontime,loan_count,savings_amount,transaction_count,months_active,credit_score
25795,20305,9,0,96546,99,8,20.0
10860,70953,8,2,153515,20,55,20.0
86820,62458,5,3,79973,36,23,24.4
64886,25358,2,1,63449,36,3,20.0
16265,8267,12,0,109834,15,4,28.2
92386,43513,7,4,191305,14,58,47.0
47194,31092,8,2,25537,19,25,23.8
97498,16338,5,1,77576,21,47,52.6
54131,5412,10,2,107522,44,38,48.1
70263,12543,6,1,22612,22,15,35.0
26023,38496,0,1,6471,59,21,20.0
51090,65692,4,0,166703,77,35,20.0
77221,49425,4,2,31348,29,57,34.0
74820,43756,9,2,195804,63,53,48.8
10769,23888,3,4,1177,82,53,20.0
69735,40735,5,4,135832,93,46,27.8
72955,52295,6,0,32779,26,52,40.5
74925,22955,8,0,21636,34,14,41.4
77969,42841,0,3,81889,88,36,20.0
15311,75640,5,4,53551,89,12,20.0
93104,70510,6,1,142628,48,17,33.3
63707,39911,2,2,158670,36,39,21.8
95305,64031,7,0,142635,55,9,38.5
38693,12357,4,2,46819,50,35,21.8
81932,37479,8,2,73770,25,13,35.2
35658,66476,4,3,158038,36,15,20.0
94478,49811,8,4,190961,98,18,35.6
28431,41208,9,0,158059,43,51,22.2
12747,25150,3,2,78714,16,33,20.0
69150,76180,8,0,189420,51,6,24.5
75725,48286,4,1,24596,22,59,37.1
94654,73450,9,3,164246,25,27,38.7
45773,26352,8,1,64106,17,23,28.2
77435,60069,2,0,59182,25,59,33.6
66886,19397,3,0,87163,12,27,32.5
76803,46555,8,4,39310,50,34,31.0
41551,51959,9,2,56088,11,56,23.7
21394,5728,10,2,128803,27,46,38.0
79092,55517,5,1,139978,79,38,34.7
13890,71234,1,3,36914,90,14,20.0
51606,44954,6,2,110350,26,36,21.3
90038,52280,1,4,45379,93,53,24.5
97313,21779,10,1,168722,26,8,52.8
20627,68932,1,1,177953,96,35,20.0
18792,77936,10,4,46413,33,19,20.0
83969,29466,0,3,137084,17,30,21.9
53001,41939,10,4,181187,86,14,21.4
86552,74896,10,3,7151,6,59,44.5
33897,40270,11,4,57716,33,20,20.0
78148,64163,10,4,93747,89,49,38.2
33483,56934,2,0,167450,83,25,20.0
58555,69895,5,1,173724,56,40,20.0
27159,37307,7,4,144539,31,24,20.0
90077,59098,8,4,162082,54,14,29.8
45920,65921,6,2,121999,99,26,20.0
77121,10486,3,1,114793,83,38,39.9
79479,13335,5,2,185763,27,23,38.4
99475,16130,4,1,195229,92,22,44.8
29457,65566,7,2,108177,48,48,20.0
76557,71703,0,4,12289,81,57,20.0
87189,32192,0,4,176048,26,19,20.0
88953,6062,12,0,174668,47,46,74.1
62995,26545,10,2,154243,41,51,49.6
50757,26689,5,3,86365,65,3,20.0
19692,16174,9,0,114014,60,42,28.3
55758,14348,11,2,175211,7,19,42.9
82409,28714,1,2,179785,67,9,20.8
81211,43102,4,0,160806,23,28,36.3
75697,79460,0,4,72588,27,20,20.0
47065,11801,6,2,63646,33,45,34.4
42606,77267,0,4,3654,34,7,20.0
21534,53136,3,0,18743,43,14,20.0
50397,28625,8,4,48368,29,9,20.0
11016,77592,0,1,137513,12,59,20.0
99789,49261,3,3,119735,62,55,39.3
65591,6542,5,2,155683,20,57,46.3
99812,26677,5,3,119891,76,19,36.8
33247,51732,11,4,107971,5,47,20.0
34300,55343,12,2,12149,9,52,20.0
84065,44081,7,4,100102,7,14,26.9
92798,67856,0,1,59189,69,56,30.1
19268,24065,6,0,152747,8,38,20.0
96807,59693,0,2,71031,68,53,29.8
22185,31962,12,1,42668,93,36,20.0
73704,33295,6,1,144745,14,40,41.3
96779,18807,2,2,88204,25,17,31.6
49099,47348,10,4,196501,50,30,22.4
18571,31432,7,1,154741,95,9,20.0
48044,62854,2,3,165140,31,33,20.0
61214,45262,12,1,140507,70,56,52.1
71228,42080,0,4,183321,45,52,20.0
58984,6324,12,4,37384,17,25,42.6
50774,40909,12,3,81929,13,14,26.4
12568,24870,7,1,127959,40,11,20.0
72592,39578,2,4,76153,90,53,23.1
77563,77124,1,2,75388,94,35,20.0
12695,31790,0,0,31401,62,41,20.0
58190,30289,2,0,119503,58,59,34.1
15258,60129,1,0,127834,16,14,20.0
97538,20485,1,1,34084,85,30,35.2
49504,49482,5,3,110641,82,41,20.0
43159,9748,11,4,105111,18,4,27.4
23986,14435,0,2,186898,38,59,20.0
71858,8709,1,2,167523,57,4,20.3
22666,35355,5,1,138299,24,28,20.0
48660,60771,2,0,162982,79,8,20.0
13561,62799,3,1,36041,20,2,20.0
36854,18116,0,3,88920,99,41,20.0
74505,30470,7,3,65681,74,46,39.3
62251,47344,12,4,81571,60,22,30.4
32662,47918,6,4,196553,87,41,20.0
18392,57224,6,3,199648,62,56,20.0
40535,44298,2,3,127556,8,55,20.0
88603,66629,9,3,195246,8,16,34.3
62256,71040,9,1,26160,24,29,25.5
99135,33016,2,3,17633,14,49,35.8
45222,28960,1,2,17014,28,48,20.0
87373,38591,11,0,80532,30,30,56.5
89575,72641,0,3,49104,41,12,20.0
94651,41395,6,0,172693,89,35,49.8
73335,27700,6,1,77231,58,11,31.7
20965,39620,11,0,68388,25,46,20.0
34538,25559,1,1,16014,78,50,20.0
80592,66642,6,2,92578,42,21,25.5
18110,26732,12,1,164827,50,21,20.0
89309,35354,7,1,40390,8,5,35.8
37266,18843,0,4,23711,64,48,20.0
62992,76726,8,3,91658,61,20,20.0
92948,22640,6,3,57993,49,37,42.5
16910,57528,2,2,158285,24,3,20.0
10206,43413,7,2,188856,21,44,20.0
97054,57638,6,3,7421,75,33,34.4
97897,57736,10,4,17727,8,53,48.6
33419,73866,12,3,112418,97,9,20.0
